"339", -0.140834003686905, 53.8851394653321
"302", -2.6841669082641, 56.0618057250978
"51", -5.57472181320179, 56.0159721374512
"338", -0.193611994385662, 53.9704170227053
"301", -2.78527903556818, 56.067081451416
"72", -5.24416494369507, 56.6751403808596
"323", -1.25194501876831, 54.7304153442383
"171", -4.72361087799072, 58.4804153442385
"5", -4.68694400787354, 55.9370841979983
"377", 0.974166989326477, 52.9640274047852
"177", -4.28638792037958, 58.5412483215335
"646", -3.155277967453, 53.3454170227052
"64", -5.15805482864374, 56.4948234558106
"264", -2.38194489479065, 56.7734718322754
"334", -0.300834000110626, 54.2270851135256
"79", -5.12472295761103, 56.8345832824706
"467", -1.9458349943161, 50.6448593139651
"205", -4.27972221374512, 57.8606948852539
"196", -3.46805596351624, 58.2076377868653
"40", -5.70138978958124, 55.3020820617676
"215", -4.02583312988281, 57.693748474121
"424", 1.21361005306244, 51.3806953430177
"188", -3.19527697563171, 58.656806945801
"413", 0.685276985168571, 51.5354156494141
"726", -4.80305480957031, 55.639862060547
"630", -4.47527885437006, 52.9668045043947
"281", -2.61527800559992, 56.2901382446288
"418", 0.605832993984279, 51.4140281677247
"582", -4.61361122131348, 51.7376403808597
"383", 1.55083394050598, 52.8170814514161
"337", -0.204166993498802, 54.0698623657229
"639", -3.69527888298029, 53.2929153442384
"482", -3.28250002861012, 50.6545829772949
"648", -3.00305509567261, 53.380973815918
"498", -4.24638891220087, 50.3856925964357
"658", -3.04416608810425, 53.7565269470215
"99", -6.20805501937866, 56.695972442627
"76", -5.22861003875727, 56.8545837402344
"195", -3.38694596290588, 58.2662506103518
"258", -2.05305600166315, 57.2259712219238
"229", -4.16305494308472, 57.4918060302736
"568", -3.78027892112726, 51.5601387023927
"86", -5.73194408416742, 56.5168037414552
"671", -3.27694511413574, 54.1923599243165
"54", -5.54916620254517, 56.1398620605469
"327", -0.892499983310699, 54.5715293884277
"136", -5.68861103057856, 57.5593070983887
"344", 0.052499998360986, 53.6448593139648
"235", -3.59250092506403, 57.631805419922
"154", -5.33638811111445, 58.0065269470215
"203", -4.07694482803339, 57.8662490844729
"210", -3.98361206054682, 57.8376388549807
"441", 0.229720994830132, 50.7354164123536
"547", -3.45416593551636, 51.2090263366702
"180", -3.98694396018976, 58.5698623657227
"231", -3.99138808250427, 57.596248626709
"346", -0.144721999764329, 53.6579170227051
"168", -4.84638786315918, 58.6004180908205
"153", -5.24527788162231, 57.9648628234864
"617", -4.07416677474964, 52.7370834350587
"578", -4.37472295761108, 51.7229156494141
"226", -4.26138782501221, 57.502082824707
"714", -5.17916679382319, 54.9895820617679
"448", -0.476388990879002, 50.802360534668
"193", -3.19416689872736, 58.3206939697265
"233", -3.79361200332636, 57.6137504577637
"288", -3.25249910354614, 56.060417175293
"61", -5.23638916015625, 56.4381942749023
"148", -5.37527704238886, 57.9093055725098
"176", -4.38416814804071, 58.5123596191409
"647", -3.09305596351624, 53.4248619079592
"307", -2.2008330821991, 55.925693511963
"135", -5.59249877929688, 57.5309715270996
"695", -4.05361080169678, 54.8231925964358
"309", -2.03583288192749, 55.8126373291018
"291", -3.54638910293573, 56.0398597717285
"319", -1.45749998092646, 55.0706939697266
"58", -5.45805501937866, 56.3579177856448
"412", 0.790277004241943, 51.523750305176
"675", -3.56694507598877, 54.4559707641603
"689", -3.52805590629572, 54.9673614501956
"684", -3.02194404602051, 54.9459724426271
"623", -4.32416677474976, 52.9045829772951
"308", -2.10916590690613, 55.8809738159183
"166", -5.03416585922241, 58.5618057250977
"32", -5.363609790802, 55.8454170227052
"559", -2.97749900817871, 51.5412483215333
"104", -5.76416587829584, 56.8465270996094
"56", -5.64249897003174, 56.2929153442383
"29", -5.29249906539911, 56.075695037842
"115", -5.40219402313232, 57.108470916748
"262", -2.21472191810608, 56.8820838928222
"707", -4.92527818679804, 54.8343048095703
"545", -3.65694308280945, 51.2248611450198
"501", -4.53805494308466, 50.3234710693362
"71", -5.3274998664856, 56.6198616027834
"649", -2.93139004707331, 53.3104171752931
"488", -3.51472306251526, 50.3726387023927
"509", -5.18583297729492, 50.0893058776855
"320", -1.39583301544184, 54.9918060302734
"532", -4.56361103057861, 50.7812500000001
"539", -4.24194478988647, 51.1331939697267
"45", -5.66416692733765, 55.6698608398437
"450", -0.675834000110626, 50.7806930541993
"159", -5.25861120223993, 58.2473602294924
"473", -2.4313879013061, 50.5334739685058
"241", -3.00749897956848, 57.6665267944336
"2", -4.89083290100098, 55.8318061828616
"183", -3.6891660690307, 58.6068038940429
"692", -3.78583288192743, 54.8531951904297
"543", -3.86083292961115, 51.2312507629397
"610", -4.0813889503479, 52.4318046569825
"654", -3.00527691841125, 53.4218063354493
"644", -3.21194505691528, 53.298194885254
"228", -4.26305484771723, 57.4884719848634
"33", -5.39416694641113, 55.7501373291018
"218", -4.32138919830322, 57.6537513732911
"669", -3.24027895927429, 54.1501388549805
"723", -4.67638921737665, 55.4381942749026
"295", -3.35305500030512, 56.0012512207034
"640", -3.59472298622131, 53.2929153442384
"593", -5.25416612625122, 51.7384719848635
"362", 0.31861200928688, 53.2704162597656
"528", -4.87527799606318, 50.5298614501954
"480", -3.08194494247431, 50.7015266418457
"604", -4.57527780532837, 52.143196105957
"673", -3.42138791084284, 54.3195838928223
"187", -3.29527902603149, 58.6456947326662
"407", 0.709722995758057, 51.7284736633301
"209", -4.08416700363159, 57.8304176330566
"574", -4.18916702270508, 51.6265258789062
"151", -5.09138822555536, 57.8365287780762
"445", -0.164166003465596, 50.8229179382326
"676", -3.59861111640919, 54.5512504577638
"502", -4.63805389404297, 50.3254165649415
"444", -0.0652789995073704, 50.8037490844729
"216", -4.12527799606323, 57.7070846557618
"522", -5.35194301605225, 50.2404174804688
"706", -4.82688093185425, 54.8629150390625
"163", -5.15361118316645, 58.401248931885
"409", 0.908612012863273, 51.7459716796877
"30", -5.37083292007446, 56.0129165649415
"280", -2.70861101150513, 56.3276405334473
"85", -5.63138818740845, 56.5145835876465
"533", -4.56250095367426, 50.881805419922
"19", -5.30083417892456, 55.8545837402346
"43", -5.71305704116816, 55.4806938171388
"238", -3.30805611610413, 57.721248626709
"561", -3.15583395957947, 51.4512481689453
"360", 0.194167003035602, 53.4270820617679
"662", -2.90583395957947, 54.0462493896485
"664", -2.8625009059906, 54.1820831298829
"149", -5.27527809143066, 57.9137496948244
"391", 1.59861099720001, 52.1356925964355
"687", -3.31972289085388, 54.9768066406252
"618", -4.14805603027344, 52.8048629760742
"53", -5.61416721343994, 56.0626373291016
"358", 0.0186119992288241, 53.5184707641604
"460", -1.43583202362055, 50.8098602294922
"158", -5.34361076354969, 58.1912498474124
"312", -1.78638803958893, 55.6529159545898
"227", -4.36138820648193, 57.5115280151368
"253", -1.82583296298981, 57.614028930664
"252", -1.91250002384174, 57.6640281677247
"240", -3.11138892173767, 57.6765289306642
"259", -2.05027794837946, 57.1248626708987
"175", -4.46750020980835, 58.4559707641603
"276", -3.04749989509577, 56.4090270996094
"155", -5.42361116409302, 58.0556945800782
"333", -0.383610010147095, 54.2851371765139
"366", 0.130833998322601, 52.9895820617676
"249", -2.20694398879994, 57.6770820617676
"113", -5.60083389282221, 57.1195831298829
"567", -3.72083210945129, 51.4793052673341
"490", -3.63805603981018, 50.2959709167483
"566", -3.62416696548462, 51.4534721374514
"350", -0.526389002799931, 53.7101402282716
"698", -4.32138919830322, 54.8487510681155
"493", -3.86583304405212, 50.2373619079592
"261", -2.18672490119928, 56.9781951904299
"15", -5.00583410263062, 55.864028930664
"510", -5.08583402633661, 50.0854148864747
"128", -5.55972290039062, 57.3587493896485
"223", -4.01805686950684, 57.6793060302734
"492", -3.77361011505127, 50.276248931885
"278", -2.85071110725403, 56.4398612976076
"544", -3.75694489479054, 51.2373619079592
"103", -5.83305501937866, 56.773750305176
"504", -4.78527688980103, 50.2454185485841
"23", -5.12416696548456, 56.1481933593753
"512", -5.24513912200928, 49.974304199219
"73", -5.14416599273676, 56.6776390075684
"478", -2.88361001014704, 50.7306938171386
"381", 1.37194395065313, 52.9073600769042
"369", 0.233055993914718, 52.8204154968263
"208", -4.18138885498041, 57.8562507629397
"100", -6.13361215591425, 56.7629165649415
"461", -1.51472198963165, 50.7459716796876
"174", -4.45194482803345, 58.5556945800781
"63", -5.07583284378052, 56.5518074035647
"161", -5.05972194671625, 58.2479171752932
"88", -5.92749977111816, 56.562915802002
"279", -2.80638790130604, 56.3493041992189
"287", -3.15972304344172, 56.0981941223146
"39", -5.60083389282221, 55.3079185485843
"310", -1.96639001369471, 55.7404174804689
"668", -3.16583299636835, 54.0818061828616
"325", -1.08750104904175, 54.620414733887
"508", -5.08527803421021, 50.1068038940432
"298", -3.05916690826416, 55.9487495422364
"219", -4.41027784347528, 57.6079177856445
"69", -5.26305484771729, 56.5465278625489
"430", 1.2391660213471, 51.1001396179199
"345", -0.0480550006030853, 53.631805419922
"494", -3.94583296775812, 50.2976379394531
"125", -5.65972280502314, 57.3437499999999
"500", -4.44361209869385, 50.3570823669435
"367", 0.0591670013964745, 52.9195823669434
"328", -0.791944980621338, 54.560417175293
"458", -1.42305505275726, 50.9020843505859
"606", -4.38749980926514, 52.2068061828613
"390", 1.62749898433697, 52.23152923584
"3", -4.88138914108271, 55.9320831298829
"503", -4.73972177505487, 50.3345832824707
"237", -3.40861105918884, 57.7140274047852
"453", -0.942499995231515, 50.8243064880374
"425", 1.31527805328369, 51.3806953430177
"589", -4.87527799606318, 51.7168045043946
"81", -5.27861213684082, 56.7068061828613
"254", -1.79749894142145, 57.5170822143556
"495", -4.04583215713495, 50.2934722900392
"335", -0.226388007402363, 54.1601371765138
"94", -5.70916604995716, 56.7040290832522
"326", -0.990832984447479, 54.5920829772952
"318", -1.52138900756836, 55.1484718322755
"397", 1.15583395957947, 52.0379180908203
"530", -4.73361206054688, 50.6723594665529
"255", -1.82583296298981, 57.420970916748
"201", -3.91638898849487, 57.9834709167483
"370", 0.33305498957634, 52.8187484741212
"535", -4.44139003753662, 51.0154151916505
"90", -5.91000604629511, 56.6612510681154
"296", -3.25472211837757, 55.9820823669436
"211", -3.88472294807428, 57.8226394653321
"491", -3.69527888298029, 50.2134704589845
"311", -1.87972104549402, 55.6901397705078
"75", -5.17027807235718, 56.7731933593751
"131", -5.825276851654, 57.4190292358399
"520", -5.5258321762085, 50.2140274047853
"105", -5.8586111068725, 56.8804168701173
"270", -2.85750007629395, 56.4670829772951
"434", 0.894167006015721, 50.9173622131349
"586", -4.98472213745117, 51.6087493896484
"364", 0.306944996118546, 53.0870819091798
"317", -1.55194497108459, 55.2440261840823
"380", 1.27638900279999, 52.9376373291016
"247", -2.40360999107355, 57.6693038940433
"146", -5.3791651725769, 57.89652633667
"717", -5.05027723312372, 55.0079154968261
"28", -5.21472120285034, 56.1390266418457
"393", 1.43861103057867, 52.0168037414552
"389", 1.67805504798889, 52.3198623657227
"505", -4.88305521011353, 50.223472595215
"343", 0.146944999694881, 53.6084709167483
"91", -5.81027793884277, 56.6731948852539
"101", -6.03305578231812, 56.7634735107422
"629", -4.57139015197748, 52.9390258789065
"25", -4.95416593551624, 56.2493057250976
"541", -4.06916618347168, 51.2168045043945
"449", -0.57638901472086, 50.795970916748
"108", -5.65583419799805, 56.9770851135254
"388", 1.73138904571539, 52.4051399230958
"349", -0.425832986831608, 53.7181930541993
"134", -5.69583320617676, 57.5309715270996
"636", -3.98138999938965, 53.2598609924316
"374", 0.672500014305172, 52.9768066406251
"330", -0.603057026863098, 54.4904174804688
"147", -5.28805494308472, 57.8551406860352
"679", -3.43416690826416, 54.7887496948244
"712", -5.08694410324097, 54.8248596191407
"285", -2.98583388328552, 56.1981925964358
"44", -5.71083211898798, 55.5806961059573
"21", -5.29305505752558, 56.0415267944337
"653", -2.92694497108459, 53.3593063354492
"290", -3.44749999046326, 56.0184707641603
"120", -5.54138994216919, 57.2693061828615
"41", -5.80138921737671, 55.3029174804688
"283", -2.78583288192743, 56.1973609924316
"204", -4.17805576324463, 57.8681945800782
"342", 0.086388997733593, 53.6884727478027
"313", -1.69694399833679, 55.6076393127441
"36", -5.51361179351801, 55.4893074035647
"557", -2.78138804435724, 51.5693054199219
"423", 1.10750102996832, 51.3723602294923
"194", -3.29083204269403, 58.2945823669434
"68", -5.35861015319824, 56.5140266418457
"182", -3.77916693687433, 58.5631942749026
"405", 0.898611009120998, 51.7856941223145
"70", -5.36083221435547, 56.5254173278809
"145", -5.4702792167663, 57.8545837402345
"172", -4.63194417953486, 58.5212516784667
"378", 1.07527804374701, 52.9612503051758
"242", -2.90527796745289, 57.6993064880372
"42", -5.78083419799805, 55.4012489318849
"359", 0.11472299695015, 53.4879150390625
"431", 1.14138901233684, 51.072639465332
"160", -5.15916681289667, 58.258472442627
"620", -4.02138900756825, 52.9387512207031
"661", -2.91472196578974, 53.9465293884277
"570", -3.96583199501032, 51.6118049621583
"487", -3.49527788162231, 50.4709739685059
"10", -4.841390132904, 56.1109733581545
"682", -3.21861100196838, 54.9537506103518
"652", -2.83083391189564, 53.3298606872559
"164", -5.05472087860107, 58.3862495422365
"463", -1.71527695655823, 50.7359733581544
"106", -5.84527778625488, 56.9795837402345
"185", -3.48805499076843, 58.609027862549
"348", -0.326389998197499, 53.7390289306643
"625", -4.50250101089478, 52.8184738159182
"622", -4.22472190856934, 52.9184722900392
"553", -2.95694303512573, 51.3929176330566
"379", 1.17583394050598, 52.9476394653321
"37", -5.59527778625483, 55.4276390075686
"9", -4.86861181259155, 56.0137481689453
"306", -2.30083298683167, 55.9312515258791
"7", -4.67916822433472, 55.9665260314944
"447", -0.371389001607838, 50.8084716796875
"243", -2.80472207069391, 57.6976394653323
"77", -5.32861185073853, 56.8590278625488
"609", -4.12638807296753, 52.3423614501953
"286", -3.07305598258972, 56.1490287780763
"677", -3.57750010490412, 54.6490287780764
"173", -4.54916620254517, 58.5793037414551
"107", -5.74805498123169, 57.0170822143555
"399", 1.14583396911621, 51.9626388549807
"352", -0.53697299957264, 53.6781959533694
"116", -5.50305509567261, 57.1048622131347
"137", -5.76249980926514, 57.6268043518069
"89", -6.00472211837763, 56.6268043518067
"213", -3.85249996185303, 57.7887496948242
"524", -5.17916679382319, 50.3406944274902
"152", -5.16972208023071, 57.8990287780763
"442", 0.130278006196136, 50.7562484741213
"587", -5.07027912139893, 51.6637496948244
"206", -4.36860990524281, 57.9081954956055
"552", -3.01138710975641, 51.3054161071779
"565", -3.54138898849482, 51.397083282471
"266", -2.49138903617859, 56.6109733581544
"572", -4.15416717529297, 51.5634727478029
"236", -3.50194406509399, 57.6748619079592
"401", 1.27527701854706, 51.8498611450197
"220", -4.31416606903076, 57.6356925964355
"519", -5.62083387374878, 50.1743049621583
"435", 0.794721007347164, 50.9326400756836
"82", -5.36972284317011, 56.6645851135255
"657", -2.99027800559998, 53.6718063354494
"573", -4.25305604934692, 51.5484733581545
"429", 1.33916604518896, 51.1251373291018
"580", -4.40861177444458, 51.7565269470215
"365", 0.217500999570007, 53.040138244629
"725", -4.70361089706421, 55.6248626708984
"443", 0.0325010009110542, 50.7812500000001
