"339", -0.140834003686905, 53.8851394653321
"372", 0.479721993208045, 52.9326400756836
"225", -4.17472219467163, 57.5537490844726
"392", 1.52527797222149, 52.067638397217
"634", -4.17860984802246, 53.2170829772952
"526", -5.03583383560181, 50.48152923584
"462", -1.61416804790497, 50.7254180908206
"516", -5.55638885498041, 50.0593070983886
"525", -5.1108341217041, 50.4140281677247
"222", -4.12083387374872, 57.6598625183108
"404", 0.994722008705196, 51.8151397705078
"645", -3.1241660118103, 53.2498626708986
"703", -4.55416584014893, 54.7356948852539
"143", -5.65027809143061, 57.8934707641602
"11", -4.77250099182129, 56.1840286254884
"402", 1.18916702270519, 51.7987518310549
"272", -3.05749893188471, 56.4548606872559
"305", -2.39805603027344, 55.9681930541992
"297", -3.15472197532654, 55.9793052673343
"583", -4.69694519042963, 51.682083129883
"46", -5.59472179412836, 55.7423629760742
"396", 1.24805498123175, 51.9984741210938
"417", 0.685276985168571, 51.4751396179199
"129", -5.65805578231812, 57.388195037842
"595", -5.18972110748291, 51.8676376342776
"455", -1.14361095428467, 50.838748931885
"577", -4.29083299636841, 51.6681938171388
"57", -5.55750083923334, 56.3462486267091
"403", 1.0852769613266, 51.7718048095704
"638", -3.79027700424194, 53.3251380920412
"626", -4.60249996185297, 52.8243064880372
"452", -0.864166021346989, 50.7620849609375
"422", 1.00583302974707, 51.349304199219
"294", -3.4530570507049, 55.9973602294921
"433", 0.970831990241948, 50.9823608398437
"387", 1.75527703762066, 52.5026397705079
"382", 1.46249902248394, 52.8640289306641
"555", -2.78138804435724, 51.4890289306643
"271", -2.95749998092651, 56.4604148864746
"685", -3.11749911308283, 54.9765281677248
"466", -2.02083396911621, 50.7115287780764
"633", -4.26027917861938, 53.1590270996093
"476", -2.68861198425293, 50.683750152588
"556", -2.68916797637939, 51.5284729003908
"67", -5.45194482803339, 56.4773597717285
"713", -5.16305589675903, 54.8901405334475
"655", -3.06194496154774, 53.504306793213
"368", 0.151942998170966, 52.8795814514162
"133", -5.78583383560175, 57.5748596191407
"299", -2.96138811111445, 55.9715270996094
"257", -1.99027800559998, 57.3051376342776
"663", -2.81694507598877, 54.0929183959961
"207", -4.28305578231812, 57.8559722900393
"457", -1.33305501937866, 50.8576393127442
"727", -4.88694477081293, 55.6945838928223
"178", -4.18638896942139, 58.547359466553
"427", 1.37361001968395, 51.3009719848635
"518", -5.70638799667358, 50.1223602294922
"356", -0.155276998877525, 53.616527557373
"62", -5.14194393157959, 56.4754180908205
"315", -1.59249997138977, 55.4393043518068
"459", -1.34139001369476, 50.84375
"571", -4.05416679382324, 51.5643043518069
"605", -4.47638797760004, 52.1595840454101
"74", -5.24249887466425, 56.7034721374512
"78", -5.22916603088373, 56.8426399230959
"464", -1.82305502891541, 50.7206954956055
"724", -4.65638780593872, 55.5363006591798
"436", 0.701388001442012, 50.8965263366701
"340", -0.0669450014829636, 53.8173599243166
"438", 0.50638800859457, 50.8431930541992
"624", -4.42305707931513, 52.879306793213
"694", -3.96805500984192, 54.770694732666
"1", -4.88527679443359, 55.7298622131348
"31", -5.42416715621948, 55.9254150390628
"527", -4.97138881683344, 50.5581932067872
"354", -0.331943988800049, 53.710693359375
"234", -3.6997230052948, 57.6495819091799
"643", -3.30416703224182, 53.3381958007812
"549", -3.25027704238886, 51.1876373291017
"484", -3.44916605949402, 50.6720848083497
"619", -4.11305522918701, 52.898750305176
"613", -4.06027793884277, 52.5420837402346
"588", -4.97083282470697, 51.6748619079592
"267", -2.57694506645197, 56.5556945800781
"569", -3.86583304405212, 51.6176376342774
"123", -5.63583278656, 57.2823600769044
"332", -0.445277005434036, 54.3656959533693
"268", -2.66694402694702, 56.5120849609376
"446", -0.271387994289398, 50.8265266418459
"437", 0.607499003410339, 50.8590278625491
"421", 0.905278027057648, 51.3429183959961
"198", -3.64750099182118, 58.1143074035647
"472", -2.42861008644104, 50.6337509155273
"48", -5.60416603088379, 55.7626380920411
"718", -5.01083421707148, 55.1006927490236
"251", -2.00638890266413, 57.6984710693361
"542", -3.96173191070557, 51.219581604004
"265", -2.45472192764277, 56.7040290832522
"506", -4.9741678237915, 50.1804161071777
"465", -1.9213889837265, 50.7001380920413
"124", -5.73583412170404, 57.2784729003907
"117", -5.59638977050781, 57.1412506103516
"16", -5.06638813018799, 55.9440269470216
"83", -5.46027803421015, 56.6215286254885
"699", -4.39638900756836, 54.9156951904296
"628", -4.66138792037952, 52.8934707641603
"292", -3.64694499969477, 56.0523605346682
"548", -3.3552770614624, 51.1831932067873
"590", -4.9741678237915, 51.7018051147462
"575", -4.09305620193481, 51.6556930541994
"98", -6.10805606842041, 56.6918067932131
"514", -5.38305616378784, 50.1006927490237
"150", -5.17861080169678, 57.8865280151368
"722", -4.77083492279047, 55.4009704589845
"60", -5.33638811111445, 56.4515266418458
"35", -5.46083402633661, 55.5743064880373
"141", -5.72249889373774, 57.8718070983886
"65", -5.2525000572204, 56.4595832824708
"688", -3.41972208023071, 54.9820823669436
"199", -3.73916792869562, 58.0740280151368
"373", 0.572501003742218, 52.9712486267089
"87", -5.83027696609497, 56.5381927490237
"112", -5.70138978958124, 57.1195831298829
"394", 1.34361004829401, 52.0493049621582
"27", -5.1186118125915, 56.1701393127444
"468", -2.02805709838867, 50.5876388549807
"475", -2.59583306312561, 50.6454162597659
"632", -4.3463888168335, 53.1076393127441
"395", 1.33639001846313, 51.9487495422363
"130", -5.75194501876831, 57.3501396179199
"479", -2.98138904571533, 50.7054176330569
"716", -5.03361177444452, 54.908748626709
"515", -5.48027706146235, 50.125972747803
"386", 1.73972201347351, 52.6015281677247
"597", -5.21639013290405, 51.9323616027834
"197", -3.55305600166321, 58.154582977295
"564", -3.44027709960938, 51.387638092041
"550", -3.14916610717773, 51.2090263366702
"546", -3.55138993263239, 51.233196258545
"680", -3.38527703285217, 54.8765258789063
"52", -5.66805505752558, 55.977638244629
"293", -3.5558340549469, 56.0109710693362
"416", 0.58527797460556, 51.4812507629395
"650", -2.83194398879999, 53.2962493896487
"511", -5.14916706085205, 50.0068054199219
"303", -2.59027791023254, 56.0245819091798
"157", -5.25527906417847, 58.1426391601565
"17", -5.16638994216919, 55.9312515258791
"523", -5.25972318649281, 50.2804183959962
"169", -4.74716806411737, 58.5854148864748
"260", -2.11694502830505, 57.049861907959
"598", -5.11749982833857, 51.9618072509766
"708", -4.91361093521107, 54.734859466553
"96", -5.90749883651728, 56.676250457764
"563", -3.33972191810602, 51.3812484741211
"314", -1.63138902187347, 55.532081604004
"24", -5.04805517196644, 56.2140274047851
"439", 0.406944990158081, 50.8284721374512
"608", -4.1997218132019, 52.2743072509768
"398", 1.24527704715729, 51.9920845031738
"47", -5.50916719436646, 55.7943038940432
"34", -5.45972204208368, 55.6743049621583
"102", -5.93305492401123, 56.7670822143555
"531", -4.65027713775635, 50.7312507629396
"660", -2.9513890743255, 53.8526382446291
"84", -5.54138994216919, 56.5623626708984
"611", -4.05805492401117, 52.5295829772951
"497", -4.16638994216919, 50.445972442627
"440", 0.31861200928688, 50.7815284729006
"428", 1.40472304821014, 51.2009735107422
"277", -2.95083308219904, 56.4351387023927
"474", -2.5074999332428, 50.5984725952148
"408", 0.810279011726379, 51.7187500000001
"322", -1.31194496154779, 54.8104171752929
"410", 0.937500000000114, 51.6498603820801
"114", -5.50194501876825, 57.0970840454103
"371", 0.429722011089325, 52.845973968506
"14", -4.9341669082641, 55.9348602294922
"678", -3.5025000572204, 54.7156944274903
"250", -2.10694408416742, 57.6973609924319
"576", -4.19027709960932, 51.682083129883
"471", -2.32805490493774, 50.6259727478027
"4", -4.78583383560181, 55.9629173278808
"200", -3.83305501937861, 58.0390281677247
"316", -1.58249902725214, 55.3393058776858
"353", -0.434722006320897, 53.6973609924318
"80", -5.20416688919067, 56.773750305176
"670", -3.18583202362055, 54.2340278625489
"179", -4.08694601058949, 58.562084197998
"517", -5.65416622161865, 50.036804199219
"562", -3.24083304405207, 51.3968048095706
"189", -3.08861088752741, 58.64652633667
"139", -5.7697229385376, 57.737361907959
"483", -3.37138795852661, 50.6087493896486
"119", -5.64027690887451, 57.2468070983888
"691", -3.6891660690307, 54.8795852661133
"705", -4.73305606842041, 54.826805114746
"720", -4.85916709899902, 55.2312507629396
"496", -4.12583494186401, 50.3537483215333
"631", -4.38749980926514, 53.0148620605469
"263", -2.29305601119995, 56.8198623657227
"363", 0.353610992431584, 53.1756935119632
"700", -4.37305498123169, 54.8181953430176
"122", -5.53527688980097, 57.2798614501953
"406", 0.809723019599915, 51.7387504577637
"592", -5.17194414138794, 51.6806945800781
"248", -2.30583310127258, 57.6934738159182
"432", 1.04305601119995, 51.0520820617675
"621", -4.12472200393677, 52.9290275573731
"451", -0.766945004463196, 50.7384719848633
"217", -4.22805595397949, 57.6904182434081
"697", -4.22194290161127, 54.83708190918
"489", -3.61305594444269, 50.3929176330566
"202", -4.0041680335998, 57.9351387023926
"162", -5.14638805389399, 58.2987518310546
"594", -5.15916681289667, 51.7723617553714
"284", -2.88583397865295, 56.2037506103516
"603", -4.6747207641601, 52.1290283203128
"683", -3.12083411216736, 54.9281959533691
"415", 0.488056987524089, 51.5056953430176
"224", -4.09305620193481, 57.6126403808595
"66", -5.35194301605225, 56.4704170227052
"221", -4.22083377838135, 57.6726379394531
"411", 0.880277991294861, 51.5676383972167
"667", -3.084722995758, 54.1409721374513
"38", -5.51805591583252, 55.3640289306643
"269", -2.75694489479065, 56.4681930541994
"212", -3.78805494308472, 57.8659706115725
"375", 0.772499978542442, 52.9801406860352
"118", -5.694167137146, 57.1623611450195
"721", -4.841390132904, 55.329860687256
"534", -4.53416681289673, 50.9779167175295
"665", -2.95916795730585, 54.1526374816897
"59", -5.43749999999989, 56.4559707641604
"596", -5.29027700424189, 51.8640289306643
"8", -4.76861000061029, 56.0120849609377
"341", 0.00916699972009383, 53.7523612976074
"709", -4.87638807296753, 54.6395835876468
"420", 0.804722011089325, 51.3604164123536
"121", -5.45138883590693, 57.2245826721193
"230", -4.0775008201598, 57.5445823669436
"693", -3.87249994277954, 54.8031959533692
"454", -1.04249894618988, 50.8337516784668
"456", -1.24138796329493, 50.8176383972171
"591", -5.07472276687616, 51.7062492370607
"355", -0.24083399772644, 53.6687507629396
"481", -3.18583202362055, 50.6845817565918
"529", -4.80027914047236, 50.5976371765139
"13", -4.90527820587147, 56.0334739685061
"351", -0.625277996063232, 53.7295837402344
"601", -4.84416580200195, 52.0220832824708
"244", -2.70305490493769, 57.6873626708987
"18", -5.2008318901062, 55.8359718322756
"681", -3.2847220897674, 54.878471374512
"585", -4.88638877868647, 51.630973815918
"710", -4.96916723251337, 54.6776390075686
"275", -3.14416790008539, 56.3831939697267
"126", -5.5586109161377, 57.3534736633303
"641", -3.49472093582153, 53.3001403808597
"579", -4.32249879837036, 51.8087501525879
"385", 1.70916700363159, 52.6970825195312
"140", -5.8141660690307, 57.8304176330566
"324", -1.18139004707331, 54.6590270996094
"616", -3.97416710853577, 52.7384719848633
"477", -2.78416705131531, 50.7159729003906
"651", -2.73250102996826, 53.3068046569824
"414", 0.584165990352631, 51.5387496948242
"485", -3.46749901771545, 50.5712509155274
"110", -5.65694379806519, 56.9926376342773
"614", -4.12972307205195, 52.6143074035645
"245", -2.60305500030518, 57.6820831298831
"715", -5.07916688919067, 54.997917175293
"637", -3.88472294807428, 53.2879180908204
"701", -4.36250019073486, 54.7187500000002
"656", -3.06527805328369, 53.6045837402343
"92", -5.71138811111445, 56.6887512207032
"551", -3.04860997200012, 51.2079162597659
"138", -5.68194389343256, 57.6893043518068
"704", -4.63972282409668, 54.7879180908203
"558", -2.87750005722046, 51.5395851135255
"109", -5.55638885498041, 56.9879150390627
"156", -5.32305479049683, 58.0687484741211
"132", -5.86361217498779, 57.5118064880372
"321", -1.3597229719162, 54.8984718322756
"26", -5.05416822433472, 56.2468070983887
"22", -5.21361112594604, 56.1029167175292
"6", -4.58750104904175, 55.9265289306641
"12", -4.84694385528564, 56.116527557373
"127", -5.46416616439819, 57.3884735107424
"486", -3.56416702270502, 50.5440292358401
"690", -3.58860993385309, 54.8876380920412
"97", -6.00750017166132, 56.6823616027833
"521", -5.4319429397583, 50.1787490844728
"165", -5.09194421768183, 58.479305267334
"507", -5.07138919830317, 50.2059707641604
"672", -3.36750006675709, 54.2351379394532
"361", 0.258612006902808, 53.3504180908205
"232", -3.89083290100098, 57.5887489318847
"186", -3.3874990940094, 58.6009712219238
"426", 1.41557204723352, 51.3920822143555
"419", 0.703611016273555, 51.3920822143555
"554", -2.86805510520935, 51.4390258789064
"256", -1.90972197055817, 57.364860534668
"642", -3.40416693687439, 53.344306945801
"20", -5.33527803421009, 55.9487495422364
"615", -4.05972099304199, 52.6865272521974
"142", -5.65972280502314, 57.7937507629396
"696", -4.14249992370605, 54.7756958007812
"499", -4.3436107635498, 50.3601379394532
"469", -2.1275000572204, 50.6037483215334
"659", -3.05138897895802, 53.8581962585449
"246", -2.50361204147339, 57.6695823669435
"191", -3.05027890205383, 58.4534721374512
"304", -2.49361109733582, 55.9987487792969
"50", -5.5930562019347, 55.9173622131348
"560", -3.0708339214325, 51.5040283203124
"184", -3.58860993385309, 58.6198616027831
"170", -4.6530561447143, 58.5515289306642
"357", -0.0619440004228409, 53.5781936645508
"612", -3.96067190170282, 52.5523796081544
"581", -4.50805521011353, 51.7365264892578
"55", -5.55750083923334, 56.2395820617678
"635", -4.07861089706415, 53.2304153442383
"711", -5.00138998031611, 54.7726402282717
"181", -3.88694500923157, 58.5673599243166
"627", -4.70083284378052, 52.8015289306641
"273", -3.14805603027344, 56.4120826721194
"674", -3.48638892173761, 54.3959732055664
"190", -3.08805489540094, 58.5462493896487
"376", 0.872498989105225, 52.9806938171389
"602", -4.76194381713867, 52.0793037414551
"347", -0.22916699945921, 53.7115287780763
"289", -3.34805393218994, 56.0306930541993
"111", -5.75027704238892, 57.0295829772949
"538", -4.16027688980097, 51.0748596191407
"93", -5.61194515228271, 56.6770820617677
"300", -2.86972308158869, 56.0118064880371
"719", -4.93805503845215, 55.169303894043
"329", -0.698055982589665, 54.5245819091799
"49", -5.66416692733765, 55.8426399230957
"540", -4.16805601119984, 51.2012481689454
"702", -4.462499141693, 54.6954154968262
"192", -3.10750102996826, 58.3709716796876
"336", -0.128610998392105, 54.1359710693359
"384", 1.63861000537872, 52.7681961059571
"607", -4.28972291946411, 52.2301406860353
"470", -2.22805500030518, 50.6162490844729
"331", -0.52861100435257, 54.4234733581546
"400", 1.25527799129486, 51.9484710693361
"686", -3.21805500984192, 54.9743041992188
"600", -4.94361114501953, 52.005973815918
"282", -2.68861198425293, 56.2218055725098
"513", -5.28916692733765, 50.0643043518068
"584", -4.78583383560181, 51.6345825195315
"214", -3.93138790130615, 57.726806640625
"274", -3.24305510520929, 56.3673629760743
"666", -3.02916693687439, 54.2243041992188
"599", -5.0413880348205, 52.0276374816896
"95", -5.80805587768555, 56.6887512207032
"144", -5.55138778686523, 57.9131927490237
"536", -4.3436107635498, 50.9893074035646
"167", -4.94639015197748, 58.6118049621583
"537", -4.25638818740845, 51.0393066406252
"239", -3.21027803421015, 57.6976394653323
